Epoch,Training loss,Validation loss,smoothed_val_loss,current_lr
408,0.02836628660288724,0.003703584122657776,0.005127408974543176,6.25e-05
409,0.028315506126663902,0.004746967220306397,0.005089364799119498,6.25e-05
410,0.028603293017907577,0.0036253360271453856,0.004942961921922087,6.25e-05
411,0.02837963670167056,0.0037486512899398802,0.004823530858723867,6.25e-05
412,0.028359701347351073,0.0036069984912872315,0.004701877621980203,6.25e-05
413,0.028588729069449686,0.00444427034854889,0.004676116894637071,6.25e-05
414,0.028311471902240405,0.004365332245826721,0.004645038429756036,6.25e-05
415,0.028551380133628845,0.003572584366798401,0.004537793023460273,6.25e-05
416,0.028644890531626614,0.003609775400161743,0.00444499126113042,6.25e-05
417,0.028022581310705705,0.004551924800872803,0.004455684615104658,6.25e-05
418,0.02816915260661732,0.003956688404083252,0.004405784994002518,6.25e-05
419,0.028261876624280757,0.0035266696453094483,0.0043178734591332105,6.25e-05
420,0.028236944458701393,0.0044248611450195315,0.004328572227721842,6.25e-05
421,0.02845699915235693,0.004418265390396118,0.004337541543989271,6.25e-05
422,0.028415784261443398,0.003780305814743042,0.004281817971064647,6.25e-05
423,0.028222501559690995,0.0037425198316574097,0.004227888157123923,6.25e-05
424,0.028517371528798883,0.00547244234085083,0.004352343575496614,6.25e-05
425,0.02848396701379256,0.004654277086257935,0.004382536926572746,6.25e-05
426,0.028197722586718474,0.004225530505180359,0.004366836284433507,6.25e-05
427,0.028319221550768072,0.004165214896202088,0.004346674145610365,6.25e-05
428,0.028329561667008833,0.005050486421585083,0.004417055373207837,6.25e-05
429,0.02865998270078139,0.0038553809881210327,0.004360887934699156,6.25e-05
430,0.028303567882017655,0.006016236162185669,0.004526422757447807,6.25e-05
431,0.02823848776817322,0.00486134147644043,0.004559914629347069,6.25e-05
432,0.027956781320138412,0.003453300929069519,0.0044492532593193145,6.25e-05
433,0.02829381076639349,0.003755380630493164,0.0043798659964367,6.25e-05
434,0.02818593320413069,0.0038749054431915283,0.0043293699411121826,6.25e-05
435,0.02837673638083718,0.004768429279327392,0.004373275874933703,6.25e-05
436,0.028178667551820927,0.0048294860363006595,0.004418896891070398,6.25e-05
437,0.028050231443751943,0.004204581832885742,0.0043974653852519325,6.25e-05
438,0.02832640685601668,0.0037922162532806397,0.004336940472054803,6.25e-05
439,0.028100011732361534,0.004136027431488037,0.004316849167998127,6.25e-05
440,0.02837462619217959,0.004555135869979858,0.0043406778381963,6.25e-05
441,0.027981090833924034,0.0042495754480361934,0.004331567599180289,6.25e-05
442,0.028324802405183966,0.0051690672397613525,0.004415317563238395,6.25e-05
443,0.028172959676655857,0.004128068351745605,0.004386592642089116,6.25e-05
444,0.028309531070969323,0.003987093377113342,0.004346642715591539,6.25e-05
445,0.028051366569779135,0.004590164756774902,0.004370994919709875,6.25e-05
446,0.0283920583486557,0.003996269702911377,0.004333522398030025,6.25e-05
447,0.027999799754402855,0.003913418436050415,0.004291512001832064,6.25e-05
448,0.0278838267066262,0.0036841681241989136,0.004230777614068749,6.25e-05
449,0.028110239911079405,0.004208162903785706,0.004228516143040445,6.25e-05
450,0.02799236903624101,0.004244398045539856,0.004230104333290386,6.25e-05
451,0.027980590571056712,0.004191346120834351,0.004226228512044782,6.25e-05
452,0.028461365060372786,0.0035979708671569823,0.0041634027475560016,6.25e-05
453,0.027948333924466915,0.004498346161842346,0.004196897088984636,6.25e-05
454,0.028124098511175675,0.0036636324882507324,0.004143570628911246,6.25e-05
455,0.028209443462978708,0.004218690943717957,0.004151082660391917,6.25e-05
456,0.028182063718275592,0.0035678686380386355,0.0040927612581565884,6.25e-05
457,0.02780855281352997,0.005180719947814941,0.0042015571271224236,6.25e-05
458,0.028147101348096674,0.003571144676208496,0.00413851588203103,6.25e-05
459,0.028045241648500616,0.004071408796310425,0.00413180517345897,6.25e-05
460,0.02810822767127644,0.0036842083692550658,0.00408704549303858,6.25e-05
461,0.02820475103855133,0.003932132744789123,0.0040715542182136345,6.25e-05
462,0.0280179843230681,0.0037667500972747804,0.004041073806119749,6.25e-05
463,0.028145576550743796,0.0038469008922576904,0.004021656514733543,6.25e-05
464,0.02824220588423989,0.004680162763595581,0.004087507139619747,6.25e-05
465,0.028211052710359747,0.004072763800621033,0.004086032805719876,6.25e-05
466,0.027808067939498207,0.004153534889221191,0.004092783014070007,6.25e-05
467,0.028261963857303965,0.00437348473072052,0.004120853185735058,6.25e-05
468,0.028138244596394624,0.0036335047483444212,0.0040721183419959945,6.25e-05
469,0.028227783647450534,0.006233271598815918,0.0042882336676779865,6.25e-05
470,0.02838368781046434,0.003462803053855896,0.004205690606295777,6.25e-05
471,0.028284639609943738,0.003986460900306701,0.00418376763569687,6.25e-05
472,0.02791288202459162,0.004452277636528015,0.004210618635779984,6.25e-05
473,0.028112126937779515,0.0032886726856231688,0.004118424040764302,6.25e-05
474,0.02795794573697177,0.003924555492401123,0.004099037185927985,6.25e-05
475,0.027940146643465214,0.0036278974294662474,0.004051923210281811,6.25e-05
476,0.02812807625207034,0.007173967981338501,0.00436412768738748,6.25e-05
477,0.02806636503826488,0.003720710897445679,0.0042997860083933,6.25e-05
478,0.02826592912457206,0.0045709120750427245,0.004326898615058242,6.25e-05
479,0.028350368265672162,0.0034242563009262085,0.004236634383645039,6.25e-05
480,0.02829344183965163,0.004278633546829224,0.0042408342999634575,6.25e-05
481,0.028076060514016586,0.0034451639890670776,0.00416126726887382,6.25e-05
482,0.028182904848185454,0.004210344791412354,0.004166175021127673,6.25e-05
483,0.027891460061073303,0.003729607248306274,0.004122518243845533,6.25e-05
484,0.028137753170186824,0.0045091062545776365,0.0041611770449187435,6.25e-05
485,0.02805688810998743,0.003394399380683899,0.004084499278495259,6.25e-05
486,0.028099901168996636,0.0037692839860916138,0.004052977749254894,6.25e-05
487,0.0278209036285227,0.005550431346893311,0.004202723109018736,6.25e-05
488,0.028129890751838683,0.0033991250276565552,0.004122363300882518,6.25e-05
489,0.028178272115100513,0.003974840426445007,0.004107611013438767,6.25e-05
490,0.027999127383665605,0.004559927606582642,0.004152842672753155,6.25e-05
491,0.02771208960576491,0.003894596099853516,0.004127018015463191,6.25e-05
492,0.02801020139347423,0.0032754786729812624,0.004041864081214998,6.25e-05
493,0.027760291561213405,0.0062757033824920655,0.0042652480113427056,6.25e-05
494,0.028054571559212423,0.0038975806713104247,0.004228481277339477,6.25e-05
495,0.027667974144762214,0.004584216594696045,0.004264054809075134,6.25e-05
496,0.027987284582311457,0.006237859725952148,0.004461435300762835,6.25e-05
497,0.02788841148289767,0.005265978002548218,0.0045418895709413735,6.25e-05
498,0.027937011313438415,0.007882332706451415,0.004875933884492378,6.25e-05
499,0.02822472148591822,0.0036711758613586424,0.004755458082179004,6.25e-05
500,0.02822941488352689,0.00556478042602539,0.004836390316563642,6.25e-05
501,0.027867756947604093,0.00485088005065918,0.004837839289973196,6.25e-05
502,0.02771031967726621,0.004199750137329102,0.004774030374708786,6.25e-05
503,0.028140323441678827,0.004616562557220459,0.004758283592959953,6.25e-05
504,0.02770404221794822,0.0051942084789276125,0.004801876081556719,6.25e-05
505,0.02788608666116541,0.0037360201835632324,0.0046952904917573705,6.25e-05
506,0.027818065957589583,0.00490367169380188,0.0047161286119618215,6.25e-05
507,0.0279235652143305,0.004441711473464966,0.004688686898112136,6.25e-05
508,0.027903684780814432,0.00361120183467865,0.004580938391768787,6.25e-05
509,0.027862377925352618,0.004937464380264283,0.004616590990618337,6.25e-05
510,0.027950401191277938,0.00421596052646637,0.00457652794420314,6.25e-05
511,0.027883488488197328,0.0036945888996124266,0.004488334039744068,6.25e-05
512,0.028013843742283908,0.004860640525817871,0.004525564688351448,6.25e-05
513,0.027941292331435462,0.00435928795337677,0.00450893701485398,6.25e-05
514,0.02797625921422785,0.004314794921875,0.004489522805556083,6.25e-05
515,0.02703325563777577,0.00468456392288208,0.004509026917288683,3.125e-05
516,0.027414072385701267,0.003820386028289795,0.004440162828388794,3.125e-05
517,0.027166081783988258,0.003681346297264099,0.004364281175276325,3.125e-05
518,0.027193485379219055,0.0036434946298599244,0.004292202520734685,3.125e-05
519,0.02702986673008312,0.003376180958747864,0.004200600364536003,3.125e-05
520,0.02690011108571833,0.0032065402269363403,0.0041011943507760365,3.125e-05
521,0.027081694533608175,0.0038652687549591063,0.004077601791194344,3.125e-05
522,0.02697815174406225,0.0034422794818878173,0.004014069560263691,3.125e-05
523,0.02721575699069283,0.0032658369064331055,0.0039392462948806325,3.125e-05
524,0.027270712822133846,0.003597929430007935,0.003905114608393363,3.125e-05
525,0.027189564022150906,0.0033430419445037844,0.0038489073420044048,3.125e-05
526,0.027047651917284185,0.003859937047958374,0.0038500103125998016,3.125e-05
527,0.02717964761907404,0.0033305375814437865,0.0037980630394842,3.125e-05
528,0.02723469646843997,0.0033526489019393923,0.003753521625729719,3.125e-05
529,0.0273021340305155,0.00363562912940979,0.003741732376097726,3.125e-05
530,0.027333394848216664,0.004601320886611938,0.0038276912271491474,3.125e-05
531,0.02713555986881256,0.0034277488708496094,0.0037876969915191933,3.125e-05
532,0.027064619905298407,0.0033665828943252566,0.0037455855817997994,3.125e-05
533,0.027368682527542116,0.0034205454587936403,0.0037130815694991835,3.125e-05
534,0.02724375644380396,0.003820240807533264,0.0037237974933025915,3.125e-05
535,0.02705353768088601,0.0037543915271759033,0.0037268568966899226,3.125e-05
536,0.027129345553571528,0.003332563066482544,0.0036874275136691845,3.125e-05
537,0.02698925290107727,0.004009755253791809,0.003719660287681447,3.125e-05
538,0.027209231463345616,0.0032276259660720826,0.0036704568555205102,3.125e-05
539,0.027059057133848017,0.0031163180112838743,0.0036150429710968468,3.125e-05
540,0.02698579868403348,0.0038513962507247925,0.0036386782990596414,3.125e-05
541,0.027055650184371255,0.004020542359352112,0.0036768647050888885,3.125e-05
542,0.027000075613368642,0.003282879424095154,0.0036374661769895153,3.125e-05
543,0.026993931211124766,0.004214176249504089,0.003695137184240973,3.125e-05
544,0.02713457924235951,0.0032558681249618532,0.003651210278313061,3.125e-05
545,0.027018102112683382,0.0034332544088363647,0.0036294146913653912,3.125e-05
546,0.02719480149312453,0.003457317113876343,0.0036122049336164866,3.125e-05
547,0.02694297242381356,0.004407430696487427,0.0036917275099035804,3.125e-05
548,0.026920765486630527,0.0032205440998077394,0.003644609168893996,3.125e-05
549,0.026874036585200916,0.004022327852249145,0.003682381037229511,3.125e-05
550,0.026904832105203107,0.004436551141738892,0.0037577980476804487,3.125e-05
551,0.02705154089494185,0.004547823905944824,0.0038368006335068863,3.125e-05
552,0.0270845519694415,0.003230702781677246,0.0037761908483239224,3.125e-05
553,0.02675046452175487,0.003738062119483948,0.003772377975439925,3.125e-05
554,0.027168605570359664,0.007140253925323486,0.004109165570428281,3.125e-05
555,0.0273015319629149,0.0037570445775985716,0.00407395347114531,3.125e-05
556,0.026815546443245627,0.0036590760946273804,0.0040324657334935175,3.125e-05
557,0.026812361686879938,0.0036687237977981566,0.003996091539923982,3.125e-05
558,0.026682495314424688,0.003558290457725525,0.003952311431704136,3.125e-05
559,0.026868559724634342,0.0034951173543930052,0.003906592023973023,3.125e-05
560,0.02689106723612005,0.003202727222442627,0.003836205543819983,3.125e-05
561,0.02715749000852758,0.0035511378288269045,0.0038076987723206753,3.125e-05
562,0.026969203413616527,0.003222635865211487,0.0037491924816097566,3.125e-05
563,0.02692811177860607,0.0036395941734313963,0.0037382326507919205,3.125e-05
564,0.026913056863438,0.0033702433824539186,0.0037014337239581205,3.125e-05
565,0.026902830240943216,0.005123288011550904,0.003843619152717399,3.125e-05
566,0.027082286286354066,0.003131128215789795,0.0037723700590246386,3.125e-05
567,0.02708063249804757,0.004421671962738037,0.0038373002493959783,3.125e-05
568,0.02699099753553217,0.0036897154569625855,0.003822541770152639,3.125e-05
569,0.02703849228512157,0.003604439640045166,0.003800731557141892,3.125e-05
570,0.027005460528893903,0.0033641979932785035,0.003757078200755553,3.125e-05
571,0.027272079623829236,0.003559750437736511,0.003737345424453649,3.125e-05
572,0.02684481796351346,0.003450643301010132,0.003708675212109297,3.125e-05
573,0.027264756868102334,0.004736243677139282,0.0038114320586122956,3.125e-05
574,0.02683734418478879,0.003564074110984802,0.0037866962638495464,3.125e-05
575,0.027238622335954147,0.0037420275211334226,0.003782229389577934,3.125e-05
576,0.026841694940220227,0.0031477418184280397,0.0037187806324629445,3.125e-05
577,0.026870393150502984,0.0031192522287368774,0.0036588277920903377,3.125e-05
578,0.027093407546390186,0.003818687891960144,0.003674813802077318,3.125e-05
579,0.026940828451243314,0.003151746582984924,0.0036225070801680784,3.125e-05
580,0.026908779174631293,0.0034211488723754884,0.0036023712593888195,3.125e-05
581,0.02691010370688005,0.003446632647514343,0.0035867973982013717,3.125e-05
582,0.026831038624590093,0.0035287442207336426,0.0035809920804545986,3.125e-05
583,0.026945670914649965,0.003376590919494629,0.0035605519643586016,3.125e-05
584,0.027024806295741687,0.0033136287212371827,0.0035358596400464595,3.125e-05
585,0.02715667333386161,0.004963752174377441,0.0036786488934795573,3.125e-05
586,0.026804527321728795,0.003267093372344971,0.0036374933413660985,3.125e-05
587,0.026987660293145612,0.004223849534988403,0.003696128960728329,3.125e-05
588,0.02708924677588723,0.003309881806373596,0.0036575042452928557,3.125e-05
589,0.02676513750336387,0.0037223431825637817,0.0036639881390199483,3.125e-05
590,0.027066227876056323,0.0044800938606262206,0.0037455987111805755,3.125e-05
591,0.026786445650187406,0.0038105046272277833,0.003752089302785296,3.125e-05
592,0.02662402619231831,0.003257508087158203,0.0037026311812225865,3.125e-05
593,0.026896702619032428,0.0035745399236679076,0.0036898220554671185,3.125e-05
594,0.026821712370352312,0.0035061421155929565,0.003671454061479702,3.125e-05
595,0.02703935172557831,0.003291557288169861,0.0036334643841487184,3.125e-05
596,0.026956294558264992,0.004134145283699035,0.00368353247410375,3.125e-05
597,0.026787160929766567,0.005262098264694214,0.0038413890531627964,3.125e-05
598,0.026923746752738953,0.0038875982522964475,0.003846009973076162,3.125e-05
599,0.0269172705151818,0.003919537711143494,0.0038533627468828953,3.125e-05
600,0.026894863614169033,0.00364518609046936,0.003832545081241542,3.125e-05
601,0.02670752857164903,0.004329207301139832,0.0038822113032313706,3.125e-05
602,0.02694064446362582,0.004265437626838684,0.0039205339355921015,3.125e-05
603,0.026939227895303206,0.003789305830001831,0.0039074111250330746,3.125e-05
604,0.026770470556345852,0.003284507346153259,0.003845120747145093,3.125e-05
605,0.026756603984399274,0.0041768681287765504,0.0038782954853082384,3.125e-05
606,0.026998716497421266,0.003444109463691711,0.0038348768831465855,3.125e-05
607,0.02662226389754902,0.003222609281539917,0.0037736501229859187,3.125e-05
608,0.026768191506645896,0.00401235179901123,0.0037975202905884495,3.125e-05
609,0.026909489625150506,0.008907548332214356,0.00430852309475104,3.125e-05
610,0.026709955247965725,0.003142751216888428,0.004191945906964779,3.125e-05
611,0.026647481387311763,0.0032367215633392335,0.004096423472602225,3.125e-05
612,0.026862821453267877,0.003965875244140625,0.004083368649756065,3.125e-05
613,0.026644216333736072,0.00476850643157959,0.004151882427938418,3.125e-05
614,0.02693910179788416,0.0031379680633544923,0.004050490991480025,3.125e-05
615,0.026801967694542624,0.0037309359312057496,0.0040185354854525976,3.125e-05
616,0.026737988686561586,0.004065275621414184,0.004023209499048756,3.125e-05
617,0.026901531225984748,0.0036117481470108034,0.003982063363844961,3.125e-05
618,0.02684009191122922,0.0031309250593185424,0.0038969495333923193,3.125e-05
619,0.026861292678659613,0.0034886698722839354,0.003856121567281481,3.125e-05
620,0.026677464043010364,0.004045551371574402,0.003875064547710773,3.125e-05
621,0.026790716858343645,0.003880334639549255,0.0038755915568946214,3.125e-05
622,0.02705928874015808,0.003844283318519592,0.0038724607330571184,3.125e-05
623,0.026886330140720713,0.003415151882171631,0.0038267298479685696,3.125e-05
624,0.026793966601111673,0.0032352046489715577,0.0037675773280688683,3.125e-05
625,0.026723026299476624,0.003392138123512268,0.003730033407613208,3.125e-05
626,0.026842143735018642,0.0038198530673980713,0.0037390153735916945,3.125e-05
627,0.026758766449581493,0.0034570109367370607,0.003710814929906231,3.125e-05
628,0.026781927587769247,0.004230601239204407,0.0037627935608360486,3.125e-05
629,0.02677816756205125,0.0034398544073104857,0.0037304996454834926,3.125e-05
630,0.026765627002716064,0.003289794921875,0.0036864291731226436,3.125e-05
631,0.027002818989753725,0.003240462827682495,0.003641832538578629,3.125e-05
632,0.026864646543156016,0.0034567617893218995,0.003623325463652956,3.125e-05
633,0.026849269435622474,0.003500988245010376,0.003611091741788698,3.125e-05
634,0.026728859303214333,0.0033510443925857543,0.0035850870068684037,3.125e-05
635,0.026850005197525024,0.0034323545217514037,0.0035698137583567036,3.125e-05
636,0.026262236421758477,0.003002666449546814,0.0035130990274757144,1.5625e-05
637,0.02665027653087269,0.0031022583484649657,0.0034720149595746396,1.5625e-05
638,0.026481776626543566,0.003493395447731018,0.0034741530083902774,1.5625e-05
639,0.02635784730911255,0.0034358323574066162,0.0034703209432919114,1.5625e-05
640,0.026525554581121966,0.003286875867843628,0.003451976435747083,1.5625e-05
641,0.026378766484694047,0.0045922486782073975,0.0035660036599931147,1.5625e-05
642,0.02649037476019426,0.0030034870862960814,0.0035097520026234116,1.5625e-05
643,0.02624455048604445,0.003632343101501465,0.003522011112511217,1.5625e-05
644,0.026287281504544346,0.003294382643699646,0.00349924826563006,1.5625e-05
645,0.02636808667833155,0.003264800715446472,0.003475803510611701,1.5625e-05
646,0.02632506325895136,0.0032221456050872802,0.003450437720059259,1.5625e-05
647,0.026451992056586524,0.0032512940168380735,0.0034305233497371403,1.5625e-05
648,0.026452039547400042,0.002985572671890259,0.003386028281952452,1.5625e-05
649,0.02629115331389687,0.0033243515491485597,0.003379860608672063,1.5625e-05
650,0.02653860083059831,0.0030325732707977295,0.0033451318748846295,1.5625e-05
651,0.026373096604780717,0.003838912034034729,0.0033945098907996393,1.5625e-05
652,0.02653266021338376,0.0035110289335250856,0.003406161795072184,1.5625e-05
653,0.02599647842537273,0.0029969024181365966,0.003365235857378625,1.5625e-05
654,0.0263591810724952,0.0030841496706008912,0.0033371272387008517,1.5625e-05
655,0.02634003714864904,0.0030586484909057615,0.0033092793639213423,1.5625e-05
656,0.026311655194109135,0.003339180040359497,0.0033122694315651574,1.5625e-05
657,0.02622417308850722,0.00422515025138855,0.003403557513547497,1.5625e-05
658,0.0262901901548559,0.0031239972352981567,0.0033756014857225626,1.5625e-05
659,0.026626499412276527,0.003074818801879883,0.0033455232173382945,1.5625e-05
660,0.0263438721743497,0.003977482414245606,0.0034087191370290254,1.5625e-05
661,0.026443862132592633,0.0031867449283599853,0.0033865217161621213,1.5625e-05
662,0.026168047735907814,0.003107779312133789,0.003358647475759288,1.5625e-05
663,0.026254899163679644,0.004532117033004761,0.0034759944314838353,1.5625e-05
664,0.026553551502661272,0.0030086641550064086,0.0034292614038360925,1.5625e-05
665,0.02633961535583843,0.0032365041971206664,0.00340998568316455,1.5625e-05
666,0.026421818314899096,0.0031907638311386107,0.003388063497961956,1.5625e-05
667,0.026142957295070993,0.003303637909889221,0.0033796209391546827,1.5625e-05
668,0.0266315378817645,0.0029465245962142944,0.003336311304860644,1.5625e-05
669,0.026885061079805546,0.0031304906368255616,0.0033157292380571355,1.5625e-05
670,0.02633240932117809,0.003238128209114075,0.0033079691351628297,1.5625e-05
671,0.026312053481015292,0.002957486367225647,0.0032729208583691114,1.5625e-05
672,0.026240278601646422,0.0033811249256134033,0.0032837412650935406,1.5625e-05
673,0.02625966630632227,0.003251000642776489,0.0032804672028618354,1.5625e-05
674,0.026259121907841076,0.0030572923183441163,0.0032581497144100638,1.5625e-05
675,0.02624419935833324,0.0036542661666870116,0.0032977613596377586,1.5625e-05
676,0.02642394304709001,0.0030482909202575684,0.0032728143156997395,1.5625e-05
677,0.026390623784065245,0.0044440189361572265,0.0033899347777454885,1.5625e-05
678,0.026387115008180792,0.00301782329082489,0.0033527236290534284,1.5625e-05
679,0.02614041008082303,0.003719854402542114,0.003389436706402297,1.5625e-05
680,0.0260672630331733,0.0035264654159545897,0.0034031395773575263,1.5625e-05
681,0.02616181661865928,0.003026490879058838,0.0033654747075276574,1.5625e-05
682,0.026313840686191213,0.0037118486642837524,0.003400112103203267,1.5625e-05
683,0.026390010274540295,0.002994170355796814,0.0033595179284626217,1.5625e-05
684,0.02636748274673115,0.0031027511358261107,0.00333384124919897,1.5625e-05
685,0.02642359544797377,0.003528856039047241,0.0033533427281837976,1.5625e-05
686,0.02606533852490512,0.0032045793533325194,0.00333846639069867,1.5625e-05
687,0.02616577658653259,0.003152604079246521,0.003319880159553455,1.5625e-05
688,0.026208924538438972,0.0032186322927474976,0.003309755372872859,1.5625e-05
689,0.026166112305901268,0.0035162779092788696,0.00333040762651346,1.5625e-05
690,0.026153706125779587,0.0033002606391906737,0.0033273929277811815,1.5625e-05
691,0.026133907172896646,0.003099314498901367,0.0033045850848932,1.5625e-05
692,0.0262926184350794,0.003192273545265198,0.0032933539309303998,1.5625e-05
693,0.026336343117193742,0.0030441689252853395,0.0032684354303658936,1.5625e-05
694,0.02641167363686995,0.003000271201133728,0.003241619007442677,1.5625e-05
695,0.026209599028934133,0.0032060405015945435,0.0032380611568578635,1.5625e-05
696,0.026100912761688234,0.0032549355030059815,0.0032397485914726753,1.5625e-05
697,0.026431956002928993,0.004542945194244385,0.003370068251749846,1.5625e-05
698,0.02628831860368902,0.003279208970069885,0.00336098232358185,1.5625e-05
699,0.026211318438703363,0.003441850185394287,0.0033690691097630937,1.5625e-05
700,0.025895483036474747,0.003047093653678894,0.003336871564154674,1.5625e-05
701,0.026195438267967917,0.002968297529220581,0.0033000141606612642,1.5625e-05
702,0.026057927790555088,0.0030384385585784913,0.003273856600452987,1.5625e-05
703,0.026492989778518678,0.003488127684593201,0.0032952837088670085,1.5625e-05
704,0.026026893284104086,0.003168755841255188,0.0032826309221058265,1.5625e-05
705,0.026190001986243508,0.0031141088247299193,0.003265778712368236,1.5625e-05
706,0.026383879046006635,0.0030868406534194947,0.003247884906473362,1.5625e-05
707,0.026072199426997792,0.0029771183013916017,0.003220808245965186,1.5625e-05
708,0.02621459755680778,0.0035901303052902223,0.0032577404518976897,1.5625e-05
709,0.02605851028615778,0.0034378711223602295,0.0032757535189439435,1.5625e-05
710,0.026215124188769947,0.003188021969795227,0.0032669803640290717,1.5625e-05
711,0.026299178485436874,0.0034084967136383056,0.0032811319989899954,1.5625e-05
712,0.026187796683744952,0.003360887575149536,0.0032891075566059496,1.5625e-05
713,0.02617449914108623,0.0032698702573776247,0.0032871838266831173,1.5625e-05
714,0.02638885827931491,0.003580974006652832,0.003316562844680089,1.5625e-05
715,0.02653640793020075,0.003106419801712036,0.003295548540383284,1.5625e-05
716,0.026058940128846603,0.003598465657234192,0.0033258402520683745,1.5625e-05
717,0.026206864617087624,0.003083637833595276,0.0033016200102210643,1.5625e-05
718,0.026310738134384157,0.0046389646530151365,0.0034353544745004717,1.5625e-05
719,0.026091437287764117,0.0033355704545974733,0.0034253760725101723,1.5625e-05
720,0.026075425648689272,0.003652337121963501,0.003448072177455505,1.5625e-05
721,0.02622027866406874,0.004049286937713623,0.003508193653481317,1.5625e-05
722,0.026348281251300464,0.004577995586395264,0.0036151738467727116,1.5625e-05
723,0.02612149596864527,0.0030346409797668457,0.0035571205600721254,1.5625e-05
724,0.026028639533303,0.003365769410133362,0.003537985445078249,1.5625e-05
725,0.026309575262936678,0.002944356632232666,0.0034786225637936908,1.5625e-05
726,0.02650971628102389,0.003338673424720764,0.003464627649886398,1.5625e-05
727,0.026286672858758405,0.003093360233306885,0.0034275009082284464,1.5625e-05
728,0.026198666912859138,0.003026991629600525,0.0033874499803656544,1.5625e-05
729,0.02613791227123954,0.0031637301683425903,0.0033650779991633477,1.5625e-05
730,0.02615129446441477,0.0037267265796661377,0.0034012428572136265,1.5625e-05
731,0.026245046546242455,0.003569245743751526,0.0034180431458674166,1.5625e-05
732,0.026101723729480397,0.0032988803625106813,0.0034061268675317433,1.5625e-05
733,0.026349356655641035,0.0031304206609725953,0.0033785562468758284,1.5625e-05
734,0.026111710184270685,0.003175430655479431,0.0033582436877361886,1.5625e-05
735,0.026131410999731583,0.003070309114456177,0.0033294502304081876,1.5625e-05
736,0.026113093406503852,0.00385410795211792,0.003381916002579161,1.5625e-05
737,0.026303734707832337,0.0029588627576828002,0.0033396106780895244,1.5625e-05
738,0.026384933549707588,0.003275067925453186,0.0033331564028258906,1.5625e-05
739,0.02609278681278229,0.002918204140663147,0.0032916611766096162,1.5625e-05
740,0.026208200537074695,0.003091305136680603,0.003271625572616715,1.5625e-05
741,0.026204142006960782,0.0030015220165252685,0.0032446152170075705,1.5625e-05
742,0.02616353322809393,0.003467386865615845,0.003266892381868398,1.5625e-05
743,0.02640333118872209,0.003157450532913208,0.003255948196972879,1.5625e-05
744,0.02634271828261289,0.004840369081497192,0.0034143902854253103,1.5625e-05
745,0.02611446248076179,0.0031971384048461913,0.0033926650973673984,1.5625e-05
746,0.02635157538760792,0.00434323000907898,0.0034877215885385565,1.5625e-05
747,0.0258726417649876,0.0030334766149520873,0.0034422970911799095,1.5625e-05
748,0.026297965585101734,0.003094278621673584,0.003407495244229277,1.5625e-05
749,0.02615537830916318,0.0033803828954696654,0.0034047840093533155,1.5625e-05
750,0.026114865977113898,0.0034898847103118896,0.0034132940794491732,1.5625e-05
751,0.025934995046528905,0.003123213291168213,0.003384286000621077,1.5625e-05
752,0.026060514350370927,0.003006071710586548,0.0033464645716176243,1.5625e-05
753,0.02627909172664989,0.003681916046142578,0.0033800097190701196,1.5625e-05
754,0.026451192450523377,0.0033415103673934935,0.003376159783902457,1.5625e-05
755,0.026182491354508834,0.003976984739303589,0.00343624227944257,1.5625e-05
756,0.026194603211229496,0.003209367775917053,0.0034135548290900185,1.5625e-05
757,0.026013613202355124,0.00345569212436676,0.0034177685586176927,1.5625e-05
758,0.025793437654321846,0.003092836022377014,0.003385275304993625,1.5625e-05
759,0.02585033991987055,0.0030998510122299196,0.0033567328757172546,1.5625e-05
760,0.026130551945079458,0.0031800632238388063,0.0033390659105294097,1.5625e-05
761,0.026009921769662336,0.0030763947963714598,0.0033127987991136143,1.5625e-05
762,0.026030954428152606,0.0029980954885482788,0.0032813284680570805,1.5625e-05
763,0.026037831469015643,0.003380059838294983,0.0032912016050808705,1.5625e-05
764,0.026370856820453297,0.003380255889892578,0.003300107033562041,1.5625e-05
765,0.025994245394793423,0.003106720471382141,0.0032807683773440513,1.5625e-05
766,0.02592984058856964,0.0030787981510162353,0.0032605713547112698,1.5625e-05
767,0.026092774072560398,0.004358364629745483,0.0033703506822146912,1.5625e-05
768,0.026139808719808404,0.002941236186027527,0.0033274392325959748,1.5625e-05
769,0.02634522875655781,0.0030789497137069704,0.003302590280707074,1.5625e-05
770,0.026235634864460337,0.0033080687522888184,0.0033031381278652485,1.5625e-05
771,0.026229550597884437,0.003289986824989319,0.0033018229975776557,1.5625e-05
772,0.02591756181500175,0.0030448516607284545,0.0032761258638927355,1.5625e-05
773,0.026211414469372144,0.003188018774986267,0.0032673151550020887,1.5625e-05
774,0.026096171741052106,0.0032175036191940307,0.0032623340014212828,1.5625e-05
775,0.025939708640358664,0.0032284914970397947,0.003258949750983134,1.5625e-05
776,0.02618635702783411,0.0038404268503189087,0.0033170974609167112,1.5625e-05
777,0.02610337703661485,0.0030686211824417116,0.0032922498330692114,1.5625e-05
778,0.026141382187063043,0.003493756055831909,0.003312400455345481,1.5625e-05
779,0.026230142946676773,0.0029351932048797607,0.003274679730298909,1.5625e-05
780,0.025790037660165268,0.003418753695487976,0.003289087126817816,1.5625e-05
781,0.026125117908824574,0.003405005717277527,0.003300678985863787,1.5625e-05
